Number of components: 7
Number of candidate sets: 3071

Candidate 0: []
Candidate 1: ['E*h-UH']
Candidate 2: ['Fe*h-qe*UH']
Candidate 3: ['v*B-E']
Candidate 4: ['N*qe-Q']
Candidate 5: ['E*qe-Fe']
Candidate 6: ['V*n-N']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['d*n*qe*UH-i*B']
Candidate 22: ['d*Q*n*UH-N*i*B']
Candidate 23: ['d*Fe*n*UH-E*i*B']
Candidate 24: ['d*v*n*qe*h-i']
Candidate 25: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 26: ['E*h-UH', 'v*B-E']
Candidate 27: ['E*h-UH', 'N*qe-Q']
Candidate 28: ['E*h-UH', 'E*qe-Fe']
Candidate 29: ['E*h-UH', 'V*n-N']
Candidate 30: ['E*h-UH', 'dt*i-Q']
Candidate 31: ['E*h-UH', 'E*Q-Fe*N']
Candidate 32: ['E*h-UH', 'v*Q-i*L']
Candidate 33: ['E*h-UH', 'E*dt-B*L']
Candidate 34: ['E*h-UH', 'v*dt-L']
Candidate 35: ['E*h-UH', 'd*L*UH-E*V']
Candidate 36: ['E*h-UH', 'd*dt*UH-V*B']
Candidate 37: ['E*h-UH', 'B*h*L-dt*UH']
Candidate 38: ['E*h-UH', 'd*h*L-V']
Candidate 39: ['E*h-UH', 'qe*B*L-Fe*dt']
Candidate 40: ['E*h-UH', 'i*B*L-Fe*N']
Candidate 41: ['E*h-UH', 'V*i*B-d*Q*UH']
Candidate 42: ['E*h-UH', 'Fe*dt*N-Q*B*L']
Candidate 43: ['E*h-UH', 'v*Fe*N-E*i*L']
Candidate 44: ['E*h-UH', 'd*n*qe*UH-i*B']
Candidate 45: ['E*h-UH', 'd*Q*n*UH-N*i*B']
Candidate 46: ['E*h-UH', 'd*Fe*n*UH-E*i*B']
Candidate 47: ['E*h-UH', 'd*v*n*qe*h-i']
Candidate 48: ['Fe*h-qe*UH', 'v*B-E']
Candidate 49: ['Fe*h-qe*UH', 'N*qe-Q']
Candidate 50: ['Fe*h-qe*UH', 'E*qe-Fe']
Candidate 51: ['Fe*h-qe*UH', 'V*n-N']
Candidate 52: ['Fe*h-qe*UH', 'dt*i-Q']
Candidate 53: ['Fe*h-qe*UH', 'E*Q-Fe*N']
Candidate 54: ['Fe*h-qe*UH', 'v*Q-i*L']
Candidate 55: ['Fe*h-qe*UH', 'E*dt-B*L']
Candidate 56: ['Fe*h-qe*UH', 'v*dt-L']
Candidate 57: ['Fe*h-qe*UH', 'd*L*UH-E*V']
Candidate 58: ['Fe*h-qe*UH', 'd*dt*UH-V*B']
Candidate 59: ['Fe*h-qe*UH', 'B*h*L-dt*UH']
Candidate 60: ['Fe*h-qe*UH', 'd*h*L-V']
Candidate 61: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt']
Candidate 62: ['Fe*h-qe*UH', 'i*B*L-Fe*N']
Candidate 63: ['Fe*h-qe*UH', 'V*i*B-d*Q*UH']
Candidate 64: ['Fe*h-qe*UH', 'Fe*dt*N-Q*B*L']
Candidate 65: ['Fe*h-qe*UH', 'v*Fe*N-E*i*L']
Candidate 66: ['Fe*h-qe*UH', 'd*n*qe*UH-i*B']
Candidate 67: ['Fe*h-qe*UH', 'd*Q*n*UH-N*i*B']
Candidate 68: ['Fe*h-qe*UH', 'd*Fe*n*UH-E*i*B']
Candidate 69: ['Fe*h-qe*UH', 'd*v*n*qe*h-i']
Candidate 70: ['v*B-E', 'N*qe-Q']
Candidate 71: ['v*B-E', 'E*qe-Fe']
Candidate 72: ['v*B-E', 'V*n-N']
Candidate 73: ['v*B-E', 'dt*i-Q']
Candidate 74: ['v*B-E', 'E*Q-Fe*N']
